403,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,401,403,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,401,403,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,593,401
340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,578,-1,-1,514,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,579,517,-1,-1,336,340,-1,-1,-1,-1,-1,-1,-1,580,-1,-1,-1,-1,-1,-1,578,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,578,-1,-1,-1,-1,-1,-1,-1,-1,580,-1,-1,336
340,-1,-1,-1,515,514,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,580,-1,514,515,-1,-1,516,-1,-1,-1,-1,-1,336,340,-1,-1,-1,-1,-1,-1,-1,578,514,-1,-1,-1,579,-1,-1,-1,-1,-1,514,-1,578,514,515,-1,-1,-1,515,-1,515,-1,336,340,-1,-1,-1,-1,-1,516,-1,-1,581,-1,7000,-1,-1,7000,579,-1,-1,-1,-1,-1,-1,-1,579,-1,7000,-1,-1,-1,-1,-1,336
340,-1,-1,516,-1,-1,-1,516,-1,-1,581,-1,-1,1530,1595,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,579,-1,580,-1,579,-1,336,340,-1,517,-1,-1,515,-1,-1,-1,-1,-1,581,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,580,-1,-1,-1,-1,-1,-1,336,340,515,-1,-1,-1,-1,-1,-1,-1,580,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,580,-1,-1,-1,-1,516,-1,-1,336
340,-1,578,-1,-1,-1,-1,-1,515,-1,580,-1,-1,1594,1595,-1,-1,-1,-1,578,-1,-1,-1,-1,-1,-1,-1,578,-1,581,-1,336,340,-1,-1,-1,-1,-1,-1,514,-1,-1,-1,-1,-1,1595,1531,1530,1595,1530,1594,-1,-1,-1,-1,578,-1,516,580,-1,516,580,-1,336,340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1594,1594,-1,-1,-1,-1,1594,1531,-1,-1,-1,-1,-1,-1,514,-1,-1,-1,-1,336
340,-1,-1,581,-1,-1,581,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,581,578,578,-1,581,516,-1,515,-1,-1,579,-1,-1,-1,336,340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1530,1531,-1,-1,-1,-1,-1,515,1594,1594,-1,-1,-1,-1,579,-1,-1,-1,-1,-1,336,340,-1,-1,516,579,-1,-1,581,-1,-1,516,-1,1595,1530,-1,-1,-1,580,1595,1531,-1,580,516,514,-1,-1,516,-1,-1,-1,-1,336
340,-1,-1,-1,-1,-1,581,515,581,-1,-1,-1,-1,581,579,-1,-1,-1,-1,-1,-1,-1,1530,1530,-1,-1,-1,-1,-1,-1,-1,336,340,517,-1,-1,-1,516,-1,-1,-1,-1,-1,-1,-1,-1,579,581,579,580,-1,-1,-1,-1,-1,516,-1,-1,-1,579,-1,516,-1,336,340,-1,-1,-1,-1,-1,-1,-1,-1,-1,580,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,578,-1,-1,-1,-1,-1,-1,517,336
340,-1,-1,-1,516,-1,514,-1,578,-1,-1,-1,579,580,-1,-1,-1,-1,-1,-1,-1,-1,1530,1531,-1,-1,-1,581,516,-1,-1,469,470,-1,-1,-1,-1,-1,-1,-1,1531,-1,-1,581,580,-1,-1,-1,514,-1,-1,-1,578,-1,-1,1595,-1,515,-1,-1,578,578,-1,469,470,-1,-1,-1,579,-1,-1,-1,-1,-1,-1,579,-1,-1,-1,-1,-1,-1,515,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,581,-1,336
340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,581,-1,-1,-1,-1,515,-1,-1,-1,-1,-1,-1,-1,514,-1,-1,-1,-1,-1,-1,7010,-1,514,-1,-1,1594,-1,-1,-1,-1,579,-1,-1,-1,581,-1,-1,-1,514,-1,-1,-1,1531,-1,-1,-1,514,-1,-1,-1,-1,-1,-1,-1,581,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,580,-1,581,-1,578,-1,516,-1,336
340,-1,-1,-1,578,-1,-1,-1,-1,514,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,516,-1,-1,-1,-1,516,-1,-1,-1,-1,-1,1531,-1,517,-1,-1,-1,-1,-1,581,-1,-1,581,-1,-1,-1,-1,514,1531,-1,581,-1,7010,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,581,-1,-1,1530,-1,-1,-1,-1,516,-1,-1,-1,580,-1,1530,-1,-1,-1,578,-1,-1,-1,-1,-1,336
